The following is a list of Game tags used by various aspects of the game such as Game Objects and CAS Parts.

=References=
* [[Common Sim Types for S4CL|Common Sim Types]]
* [[Common Game Tags for S4CL|Common Game Tags]]

=Game Tags=
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_CHICKEN
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_DOUGH
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_FISH
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_FISH_WHITE
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_LETTUCE
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_MEATRED
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_MELON
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_ONION
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_POTATO
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_SHRIMP
* RECIPE_GROUP_COOKING_USES_CUTTING_BOARD_TOMATO
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_CASSOROLE_WHITE
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_CHOCOLATE
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_DOUGH
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_EGGS
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_MEAT
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_PASTA
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_SALAD
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_SALAD_FRUIT
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_SPICE
* RECIPE_GROUP_COOKING_USES_MIXING_BOWL_WHITE_SAUCE
* RECIPE_MEAL_BREAKFAST
* RECIPE_MEAL_DINNER
* RECIPE_MEAL_LUNCH
* RECIPE_PLOPSY_BROWSER
* RECIPE_TYPE_BAKING_SKILL
* RECIPE_TYPE_COOKING_SKILL
* RECIPE_TYPE_CROSS_STITCH_ANIMALS
* RECIPE_TYPE_CROSS_STITCH_FOODS
* RECIPE_TYPE_CROSS_STITCH_NATURE
* RECIPE_TYPE_DRINK
* RECIPE_TYPE_DRINK_PRANK
* RECIPE_TYPE_FOOD
* RECIPE_TYPE_GOURMET_COOKING_SKILL
* RECIPE_TYPE_LIVESTOCK_FEED
* RECIPE_TYPE_PET_DRINK
* RECIPE_TYPE_PET_FOOD
* REGION_ACTIVE_CAREER
* REGION_CAMPING
* REGION_JUNGLE
* REGION_RESIDENTIAL
* REGION_RETAIL
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_1
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_2
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_3
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_4
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_5
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_6
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_7
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_8
* RESERVED_TEMP_BETA_FIX_DO_NOT_USE_9
* REWARD_CAS_PART
* ROLE_BAKE_ONE_CAKE
* ROLE_BARTENDER
* ROLE_BUSINESS_CUSTOMER
* ROLE_CAREER
* ROLE_CATERER
* ROLE_COLLEGE_ORGANIZATION_EVENT
* ROLE_COWORKER
* ROLE_CUSTOMER
* ROLE_DATE
* ROLE_DETECTIVE
* ROLE_DOCTOR
* ROLE_ENTERTAINER
* ROLE_FESTIVAL_ARTS_CRAFTS
* ROLE_FESTIVAL_BLOSSOM
* ROLE_FESTIVAL_FLEA_MARKET
* ROLE_FESTIVAL_FOOD
* ROLE_FESTIVAL_LAMP
* ROLE_FESTIVAL_LOGIC
* ROLE_FESTIVAL_MUSIC
* ROLE_FORTUNE_TELLER
* ROLE_GUEST
* ROLE_HOST
* ROLE_HOST_AT_STATION
* ROLE_LEAVE
* ROLE_MAID
* ROLE_NO_VISIT_COOLDOWN
* ROLE_RESTAURANT_DINER
* ROLE_RESTAURANT_EAT
* ROLE_RESTAURANT_POST_PLACE_ORDER
* ROLE_RESTAURANT_STAFF
* ROLE_ROOMMATE_NPC
* ROLE_SCIENTIST
* ROLE_SERVICE
* ROLE_SPA_STAFF_BORED
* ROLE_STATE_EP01_PATIENT_TREATED
* ROLE_VET_PATIENT
* ROLE_VIP_ROPE_ALLOWED
* ROLE_YOGA_CLASS_POST_CLASS
* ROLE_YOGA_PRE_CLASS
* ROYALTY_APPS
* ROYALTY_BOOKS
* ROYALTY_GAMES
* ROYALTY_LYRICS
* ROYALTY_PAINTINGS
* ROYALTY_SONGS
* SHOES_BOOTS
* SHOES_FLATS
* SHOES_HEELS
* SHOES_LACE_UP_ADULT
* SHOES_LACE_UP_CHILDREN
* SHOES_LOAFERS
* SHOES_SANDALS
* SHOES_SLIPPERS
* SHOES_SNEAKERS
* SHOES_WEDGES
* SICKNESS_CHECK_UP
* SICKNESS_CURED_BY_EXAM_TABLE
* SICKNESS_CURED_BY_SURGERY_STATION
* SICKNESS_ILLNESS
* SICKNESS_PET_EXAM
* SITUATION_ACTIVE_CAREER
* SITUATION_ACTIVE_CAREER_SCIENTIST
* SITUATION_ACTOR_CAREER_COMMERCIAL
* SITUATION_ACTOR_CAREER_MOVIE
* SITUATION_ACTOR_CAREER_PREP_TASK_ACTING
* SITUATION_ACTOR_CAREER_PREP_TASK_CHARISMA
* SITUATION_ACTOR_CAREER_PREP_TASK_COMEDY
* SITUATION_ACTOR_CAREER_PREP_TASK_CO_STAR_REL
* SITUATION_ACTOR_CAREER_PREP_TASK_DIRECTOR_REL
* SITUATION_ACTOR_CAREER_PREP_TASK_FITNESS
* SITUATION_ACTOR_CAREER_PREP_TASK_GUITAR
* SITUATION_ACTOR_CAREER_PREP_TASK_HANDINESS
* SITUATION_ACTOR_CAREER_PREP_TASK_PRACTICE_ACTION
* SITUATION_ACTOR_CAREER_PREP_TASK_PRACTICE_DRAMATIC
* SITUATION_ACTOR_CAREER_PREP_TASK_PRACTICE_ROMANTIC
* SITUATION_ACTOR_CAREER_PREP_TASK_RESEARCH_FLIRTY
* SITUATION_ACTOR_CAREER_PREP_TASK_RESEARCH_FUNNY
* SITUATION_ACTOR_CAREER_PREP_TASK_RESEARCH_MEAN
* SITUATION_ACTOR_CAREER_TV_HIGH
* SITUATION_ACTOR_CAREER_TV_LOW
* SITUATION_APARTMENT_NEIGHBOR_ANSWER_DOOR_COMPLAINT
* SITUATION_APARTMENT_NEIGHBOR_LOUD_NOISES
* SITUATION_BASKET_BALLER_A
* SITUATION_BASKET_BALLER_B
* SITUATION_BATUU_ARREST
* SITUATION_BATUU_FR13_MISSION
* SITUATION_BATUU_FS2_MISSION
* SITUATION_BATUU_FS3_MISSION
* SITUATION_BATUU_FS4_CRIMINAL
* SITUATION_BATUU_FS6_MISSION
* SITUATION_BATUU_FS7_MISSION
* SITUATION_BATUU_INSPECTION
* SITUATION_BATUU_MISSION_LIGHTSABER
* SITUATION_BATUU_OGAS_CELEBRATION_BLACKLISTED
* SITUATION_BATUU_RS2_MISSION
* SITUATION_BATUU_RS4_MISSION
* SITUATION_BATUU_RS6_MISSION
* SITUATION_BATUU_RS7_MISSION
* SITUATION_BATUU_SABACC_OPPONENT_1
* SITUATION_BATUU_SABACC_OPPONENT_2
* SITUATION_BATUU_SABACC_OPPONENT_3
* SITUATION_BATUU_SR4_MISSION
* SITUATION_BATUU_SR9_MISSION
* SITUATION_BATUU_SS8_MISSION
* SITUATION_BATUU_SS9_MISSION
* SITUATION_BEAR
* SITUATION_BONFIRE
* SITUATION_BOWLING_GROUP
* SITUATION_BOWLING_GROUP_2
* SITUATION_BOWLING_GROUP_3
* SITUATION_BOWLING_GROUP_4
* SITUATION_BUSKER
* SITUATION_BUTLER
* SITUATION_CELEBRITY_FAN
* SITUATION_CITY_INVITES
* SITUATION_CITY_REPAIR
* SITUATION_CLOWN
* SITUATION_COMPLAINT_NOISE
* SITUATION_COOKING_INTERACTIONS
* SITUATION_CRIMINAL
* SITUATION_DANCE_TOGETHER
* SITUATION_DECORATOR_CAREER_HIDE_CLIENTS
* SITUATION_DJ_PERFORMANCE
* SITUATION_EVENT_NPC
* SITUATION_FESTIVAL
* SITUATION_FESTIVAL_BLOSSOM_ROMANTIC_COUPLE
* SITUATION_FESTIVAL_LOGIC_ROCKET_SHIP_WOOHOOERS
* SITUATION_FIREFIGHTER
* SITUATION_FLOWER_BUNNY
* SITUATION_FOREST_GHOST
* SITUATION_FOREST_RANGER
* SITUATION_FOX_ON_LOT
* SITUATION_GARDENER
* SITUATION_GNOME_BERSERK
* SITUATION_GNOME_NORMAL
* SITUATION_GP07_WALKBY_CONSPIRACIST_01
* SITUATION_GP07_WALKBY_CONSPIRACIST_02
* SITUATION_GP07_WALKBY_CONSPIRACIST_03
* SITUATION_GP07_WALKBY_FBI_01
* SITUATION_GP07_WALKBY_FBI_02
* SITUATION_GP07_WALKBY_FBI_03
* SITUATION_GP07_WALKBY_MILITARY_01
* SITUATION_GP07_WALKBY_MILITARY_02
* SITUATION_GP07_WALKBY_MILITARY_03
* SITUATION_GP07_WALKBY_MILITARY_04
* SITUATION_GP07_WALKBY_SCIENTIST_01
* SITUATION_GP07_WALKBY_SCIENTIST_02
* SITUATION_GP07_WALKBY_SCIENTIST_03
* SITUATION_GP07_WALKBY_SCIENTIST_04
* SITUATION_GRILL_GROUP
* SITUATION_GROUP_COOKING
* SITUATION_HIKING_TRAIL
* SITUATION_HIRED_NANNY
* SITUATION_HOLIDAY
* SITUATION_HOME_CHEF
* SITUATION_HOT_DOG
* SITUATION_INTERIOR_DECORATOR_GIG_DEPENDENT
* SITUATION_INTRIGUED_NOISE
* SITUATION_INTRIGUED_SMELL
* SITUATION_ISLAND_SPIRITS
* SITUATION_LIVES_ON_STREET_A
* SITUATION_LIVES_ON_STREET_B
* SITUATION_LIVES_ON_STREET_C
* SITUATION_LIVES_ON_STREET_D
* SITUATION_MAID
* SITUATION_MAILMAN
* SITUATION_MARKET_STALL_VENDOR
* SITUATION_MASTER_FISHERMAN
* SITUATION_MASTER_GARDENER
* SITUATION_MURAL_PAINTER
* SITUATION_NIGHT_TIME_VISIT
* SITUATION_PET_OBSTACLE_COURSE
* SITUATION_PICNIC_TABLE
* SITUATION_PIZZA
* SITUATION_PLAYER_FACING_CAN_HOST
* SITUATION_PLAYER_VISITING_NPC
* SITUATION_POSSESSED
* SITUATION_PROMO_NIGHT
* SITUATION_REAPER
* SITUATION_REPAIRMAN
* SITUATION_RESTAURANT_DINING
* SITUATION_RETAIL_CUSTOMER
* SITUATION_RETAIL_EMPLOYEE
* SITUATION_RING_DOORBELL
* SITUATION_ROOMMATE_NPC_POTENTIAL
* SITUATION_SECRET_SOCIETY
* SITUATION_SPOOKY_PARTY
* SITUATION_SQUAD
* SITUATION_SUN_RAY
* SITUATION_TRAGIC_CLOWN
* SITUATION_TUTORIAL_FTUE
* SITUATION_UMBRELLA_USER
* SITUATION_UNIVERSITY_HOUSING_KICK_OUT_BLOCKER
* SITUATION_UNIVERSITY_RIVALS_PRANK
* SITUATION_VENUE_KARAOKE_DUETERS
* SITUATION_VET_PLAYER_PET_OWNER
* SITUATION_VET_SICK_PET
* SITUATION_VIP_ROPE_BOUNCER
* SITUATION_VISITOR_NPCS
* SITUATION_VISITOR_NPC_ANGRY_SIM
* SITUATION_WAIT_IN_LINE_TOGETHER
* SITUATION_WALKBY_FIRST_ORDER_OFFICER_SPY
* SITUATION_WEATHER_RAIN_HEAVY
* SITUATION_WEATHER_RAIN_LIGHT
* SITUATION_WEATHER_RAIN_STORM
* SITUATION_WEATHER_SNOW_HEAVY
* SITUATION_WEATHER_SNOW_STORM
* SITUATION_WEIRDO
* SITUATION_WELCOME_WAGON
* SITUATION_YOGA_CLASS
* SKILL_ALL
* SKILL_ALL_VISIBLE
* SKILL_ARCHAEOLOGY
* SKILL_ATHLETIC
* SKILL_BARTENDING
* SKILL_CHARISMA
* SKILL_CHILD
* SKILL_CLIMBING_SKIING_SNOWBOARDING
* SKILL_COMEDY_OR_MISCHIEF
* SKILL_COOKING
* SKILL_CREATIVE
* SKILL_CROSS_STITCH
* SKILL_DOG_TRAINING
* SKILL_FITNESS_OR_PROGRAMMING
* SKILL_FLOWER_ARRANGING
* SKILL_GARDENING
* SKILL_GUITAR_OR_COMEDY
* SKILL_HANDINESS
* SKILL_JUICE_FIZZING
* SKILL_KNITTING
* SKILL_LOCAL_CULTURE
* SKILL_LOGIC
* SKILL_MENTAL
* SKILL_MUSICAL
* SKILL_MUSIC_OR_COMEDY
* SKILL_PAINTING
* SKILL_PERFORMANCE
* SKILL_PHOTOGRAPHY
* SKILL_PHOTOGRAPHY_BG
* SKILL_PHYSICAL
* SKILL_PIPE_ORGAN
* SKILL_PROGRAMMING
* SKILL_PSYCHIC
* SKILL_ROCKET_SCIENCE
* SKILL_ROCK_CLIMBING
* SKILL_SCHOOL_TASK
* SKILL_SINGING
* SKILL_SKATING
* SKILL_SKIING
* SKILL_SNOWBOARDING
* SKILL_SOCIAL
* SKILL_TODDLER
* SKILL_VIDEO_GAMING
* SKILL_VIOLIN_OR_GUITAR
* SKILL_WELLNESS
* SKILL_WELLNESS_BG
* SKILL_WRITING
* SKINTONE_BLEND_YES
* SKINTONE_TYPE_FANTASY
* SKINTONE_TYPE_NATURAL
* SKINTONE_TYPE_SICKNESS_1
* SKINTONE_TYPE_SICKNESS_2
* SKINTONE_TYPE_SICKNESS_3
* SKINTONE_TYPE_SICKNESS_GREEN
* SKIN_HUE_BLUE
* SKIN_HUE_BLUE_SKIN
* SKIN_HUE_GREEN
* SKIN_HUE_GREEN_SKIN
* SKIN_HUE_OLIVE
* SKIN_HUE_PURPLE
* SKIN_HUE_RED
* SKIN_HUE_RED_SKIN
* SKIN_HUE_YELLOW
* SOCIAL_BLACK_AND_WHITE
* SOCIAL_COSTUME_PARTY
* SOCIAL_FLIRTY
* SOCIAL_WEENIE_ROAST
* SOCIAL_WOOHOO
* SP03_PLEASE_REUSE_ME_I_WAS_BLANK_ON_ACCIDENT
* SP03_PLEASE_REUSE_ME_I_WAS_BLANK_ON_ACCIDENT_2
* SPAWN_ARRIVAL
* SPAWN_ARTS_PARK
* SPAWN_ARTS_QUAD
* SPAWN_ARTS_UNIVERSITY_SHELL
* SPAWN_ARTS_UNIVERSITY_SHELL_SHELL_1
* SPAWN_ARTS_UNIVERSITY_SHELL_SHELL_2
* SPAWN_BATTLE_HELPER
* SPAWN_BATUU_DWELLING
* SPAWN_BATUU_FIRST_ORDER_PATROL
* SPAWN_BATUU_LT_AGNON
* SPAWN_BATUU_RESISTANCE_PATROL_1
* SPAWN_BATUU_RESISTANCE_PATROL_2
* SPAWN_BATUU_VI_MORADI
* SPAWN_COTTAGE_WORLD_CRITTER_TENDER
* SPAWN_COTTAGE_WORLD_FOXHOLE
* SPAWN_FIREPLACE
* SPAWN_GENERIC_01
* SPAWN_GENERIC_02
* SPAWN_GENERIC_03
* SPAWN_GENERIC_04
* SPAWN_GENERIC_05
* SPAWN_GRIM_REAPER
* SPAWN_LIGHTHOUSE
* SPAWN_LIGHTHOUSE_ARRIVAL
* SPAWN_MAGIC_PORTAL
* SPAWN_MAGIC_PORTAL_MARKET
* SPAWN_MARKET_STALL_MAGIC_BROOM
* SPAWN_MARKET_STALL_MAGIC_POTION
* SPAWN_MARKET_STALL_MAGIC_WAND
* SPAWN_MUSIC_FESTIVAL
* SPAWN_NIGHT_STALKER
* SPAWN_PET_CRATE
* SPAWN_REAR_WALKBY
* SPAWN_SCIENCE_QUAD
* SPAWN_SCIENCE_UNIVERSITY_SHELL
* SPAWN_SCIENCE_UNIVERSITY_SHELL_SHELL_1
* SPAWN_SCIENCE_UNIVERSITY_SHELL_SHELL_2
* SPAWN_SEANCE
* SPAWN_SECRET_SOCIETY
* SPAWN_SHELL_ARRIVAL
* SPAWN_SKELETON_ARRIVAL
* SPAWN_SNOW_SPORTS_SLOPE_BUNNY_SLOPE
* SPAWN_STAGE_ARTIST
* SPAWN_STARSHIP
* SPAWN_VISITOR_ARRIVAL
* SPAWN_WALKBY
* SPAWN_WALKBY_SPORTS_SHELL_EP08
* SPAWN_ZOMBIE
* SPECIAL_CONTENT_ANNIVERSARY_21
* SPECIAL_NUDE
* SPELL_MAGIC
* STYLE_ARTS_QUARTER
* STYLE_BOHEMIAN
* STYLE_BUSINESS
* STYLE_CAS_BRANDED_ANNIVERSARY_21
* STYLE_CAS_BRANDED_MAC
* STYLE_CLASSICS
* STYLE_COUNTRY
* STYLE_FASHION_DISTRICT
* STYLE_FESTIVAL_BLOSSOM
* STYLE_FESTIVAL_DARK
* STYLE_FESTIVAL_FOOD
* STYLE_FESTIVAL_LIGHT
* STYLE_FESTIVAL_NERD
* STYLE_FESTIVAL_ROMANCE
* STYLE_FORMAL_MODERN
* STYLE_FORMAL_TRENDY
* STYLE_FRANKENSTEIN
* STYLE_GEN_CITY_SLEEK
* STYLE_GEN_CONTEMPORARY_BASIC
* STYLE_GEN_CONTEMPORARY_DESIGNER
* STYLE_GEN_OUTDOOR_EXPLORER
* STYLE_GEN_PARTY_TRENDY
* STYLE_GEN_POLISHED
* STYLE_GEN_PREPPY
* STYLE_GEN_ROMANTIC
* STYLE_GEN_SUMMER
* STYLE_GLAMPING
* STYLE_GOTH_ROCK_PUNK
* STYLE_HIPSTER
* STYLE_ISLANDER
* STYLE_ISLAND_ELEMENTAL
* STYLE_JAPANESE_CONTEMPORARY
* STYLE_JUNGLE
* STYLE_PIRATE
* STYLE_PROFESSOR_NPC_GOOD
* STYLE_PROFESSOR_NPC_GRUMPY
* STYLE_PROFESSOR_NPC_HIP
* STYLE_PROFESSOR_NPC_SMART
* STYLE_SEASONAL_FALL
* STYLE_SEASONAL_SPRING
* STYLE_SEASONAL_SUMMER
* STYLE_SEASONAL_WINTER
* STYLE_SPICE_MARKET
* STYLE_STREET
* STYLE_VAMPIRE_ARCHETYPE_DRACULA
* STYLE_VAMPIRE_ARCHETYPE_MODERN
* STYLE_VAMPIRE_ARCHETYPE_NOSFERATU
* STYLE_VAMPIRE_ARCHETYPE_PUNK
* STYLE_VAMPIRE_ARCHETYPE_VICTORIAN
* STYLE_VAMPIRE_WALKBY_MODERN
* STYLE_VAMPIRE_WALKBY_NOSFERATU
* STYLE_VAMPIRE_WALKBY_PUNK
* STYLE_VAMPIRE_WALKBY_VICTORIAN
* STYLE_WITCH
* TAIL_LONG
* TAIL_RING
* TAIL_SABER
* TAIL_SCREW
* TAIL_STUB
* TERRAIN_MANIP_ALL
* TERRAIN_PAINT_ALL
* TERRAIN_PAINT_DIRT
* TERRAIN_PAINT_GRASS
* TERRAIN_PAINT_MISC
* TERRAIN_PAINT_STONE
* TOOLTIP_AMBIENCE_ANGRY
* TOOLTIP_AMBIENCE_BORED
* TOOLTIP_AMBIENCE_CONFIDENT
* TOOLTIP_AMBIENCE_EMBARRASSED
* TOOLTIP_AMBIENCE_ENERGIZED
* TOOLTIP_AMBIENCE_FLIRTY
* TOOLTIP_AMBIENCE_FOCUSED
* TOOLTIP_AMBIENCE_HAPPY
* TOOLTIP_AMBIENCE_IMAGINATIVE
* TOOLTIP_AMBIENCE_PLAYFUL
* TOOLTIP_AMBIENCE_SAD
* TOOLTIP_AMBIENCE_TENSE
* TOOLTIP_BILLS_DECREASE
* TOOLTIP_BILLS_INCREASE
* TOOLTIP_COLUMN_HEIGHT_RESTRICTED
* TOOLTIP_CRAFTING_QUALITY_CARPENTRY
* TOOLTIP_CRAFTING_QUALITY_COOKING
* TOOLTIP_CRAFTING_QUALITY_DRINKS
* TOOLTIP_CRAFTING_QUALITY_PAINTING
* TOOLTIP_ECO_FOOTPRINT_NEGATIVE
* TOOLTIP_ECO_FOOTPRINT_POSITIVE
* TOOLTIP_ENVIRONMENT_SCORE_NEGATIVE
* TOOLTIP_ENVIRONMENT_SCORE_POSITIVE
* TOOLTIP_EP09_ECO_FOOTPRINT_NEGATIVE
* TOOLTIP_EP09_ECO_FOOTPRINT_POSITIVE
* TOOLTIP_HIGH_FIRE_RESISTANCE
* TOOLTIP_HIGH_WATER_RESISTANCE
* TOOLTIP_LOW_FIRE_RESISTANCE
* TOOLTIP_LOW_WATER_RESISTANCE
* TOOLTIP_MISC_CATS_ONLY
* TOOLTIP_MISC_CHILDREN_ONLY
* TOOLTIP_MISC_COMFORT
* TOOLTIP_MISC_DOGS_ONLY
* TOOLTIP_MISC_PETS_ONLY
* TOOLTIP_MISC_RELIABILITY
* TOOLTIP_MISC_TODDLER_ONLY
* TOOLTIP_MISC_UNBREAKABLE
* TOOLTIP_MISC_UNCOMFORTABLE
* TOOLTIP_MISC_UNCOMFORTABLE_FOR_ADULTS
* TOOLTIP_MOOD_RELIEF_ANGRY
* TOOLTIP_MOOD_RELIEF_BORED
* TOOLTIP_MOOD_RELIEF_EMBARRASSED
* TOOLTIP_MOOD_RELIEF_SAD
* TOOLTIP_MOOD_RELIEF_STRESS
* TOOLTIP_MOOD_RELIEF_UNCOMFORTABLE
* TOOLTIP_MOTIVE_BLADDER
* TOOLTIP_MOTIVE_ENERGY
* TOOLTIP_MOTIVE_FUN
* TOOLTIP_MOTIVE_HUNGER
* TOOLTIP_MOTIVE_HYGIENE
* TOOLTIP_MOTIVE_SOCIAL
* TOOLTIP_OFF_THE_GRID
* TOOLTIP_POWER_CONSUMER
* TOOLTIP_POWER_PRODUCER
* TOOLTIP_SKILL_ACTING
* TOOLTIP_SKILL_ARCHAEOLOGY
* TOOLTIP_SKILL_BARTENDING
* TOOLTIP_SKILL_CHARISMA
* TOOLTIP_SKILL_COMEDY
* TOOLTIP_SKILL_COMMUNICATION
* TOOLTIP_SKILL_COOKING
* TOOLTIP_SKILL_CREATIVITY
* TOOLTIP_SKILL_DANCE
* TOOLTIP_SKILL_DJ
* TOOLTIP_SKILL_DOG_TRAINING
* TOOLTIP_SKILL_FITNESS
* TOOLTIP_SKILL_FLOWER_ARRANGING
* TOOLTIP_SKILL_GARDENING
* TOOLTIP_SKILL_GUITAR
* TOOLTIP_SKILL_HANDINESS
* TOOLTIP_SKILL_IMAGINATION
* TOOLTIP_SKILL_LOGIC
* TOOLTIP_SKILL_MENTAL
* TOOLTIP_SKILL_MISCHIEF
* TOOLTIP_SKILL_MOTOR
* TOOLTIP_SKILL_MOVEMENT
* TOOLTIP_SKILL_PAINTING
* TOOLTIP_SKILL_PIANO
* TOOLTIP_SKILL_PIPE_ORGAN
* TOOLTIP_SKILL_POTTY
* TOOLTIP_SKILL_PROGRAMMING
* TOOLTIP_SKILL_PSYCHIC
* TOOLTIP_SKILL_RESEARCH_DEBATE
* TOOLTIP_SKILL_ROBOTICS
* TOOLTIP_SKILL_ROCKET_SCIENCE
* TOOLTIP_SKILL_SINGING
* TOOLTIP_SKILL_SOCIAL
* TOOLTIP_SKILL_THINKING
* TOOLTIP_SKILL_VET
* TOOLTIP_SKILL_VIDEO_GAMING
* TOOLTIP_SKILL_VIOLIN
* TOOLTIP_SKILL_WELLNESS
* TOOLTIP_SKILL_WOOHOO
* TOOLTIP_SKILL_WRITING
* TOOLTIP_WATER_CONSUMER
* TOOLTIP_WATER_PRODUCER
* TOP_BIKINI
* TOP_BLOUSE
* TOP_BRASSIERE
* TOP_BUTTON_UPS
* TOP_JACKET
* TOP_POLO
* TOP_SHIRT_TEE
* TOP_SUIT_JACKET
* TOP_SWEATER
* TOP_SWEATSHIRT
* TOP_TANKTOP
* TOP_VEST
* TRAIT_ACHIEVEMENT
* TRAIT_AGE
* TRAIT_GROUP_EMOTIONAL
* TRAIT_GROUP_HOBBIES
* TRAIT_GROUP_LIFESTYLE
* TRAIT_GROUP_SOCIAL
* TRAIT_PERSONALITY
* TRAIT_WALKSTYLE
* UNIFORM_ACTIVIST_CRIMINAL_JUSTICE
* UNIFORM_ACTIVIST_ECONOMIC_GROWTH
* UNIFORM_ACTIVIST_ENVIRONMENT
* UNIFORM_ACTIVIST_GLOBAL_PEACE
* UNIFORM_ACTIVIST_TAX_REFORM
* UNIFORM_ACTOR_CAREER_COMMERCIAL_HOSPITAL_ACTOR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_HOSPITAL_CO_STAR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_HOUSE_NICE_ACTOR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_HOUSE_NICE_CO_STAR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_KIDS_ACTOR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_PIRATE_ACTOR
* UNIFORM_ACTOR_CAREER_COMMERCIAL_WESTERN_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_CITY_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_CITY_CO_STAR
* UNIFORM_ACTOR_CAREER_MOVIE_CITY_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_MOVIE_MEDIEVAL_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_MEDIEVAL_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_MOVIE_MEDIEVAL_VILLAIN
* UNIFORM_ACTOR_CAREER_MOVIE_PIRATE_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_PIRATE_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_MOVIE_PIRATE_VILLAIN
* UNIFORM_ACTOR_CAREER_MOVIE_SUPER_HERO_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_SUPER_HERO_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_MOVIE_SUPER_HERO_VILLAIN
* UNIFORM_ACTOR_CAREER_MOVIE_VICTORIAN_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_VICTORIAN_CO_STAR
* UNIFORM_ACTOR_CAREER_MOVIE_VICTORIAN_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_MOVIE_WESTERN_ACTOR
* UNIFORM_ACTOR_CAREER_MOVIE_WESTERN_ALIEN
* UNIFORM_ACTOR_CAREER_MOVIE_WESTERN_CREATURE
* UNIFORM_ACTOR_CAREER_TV_HIGH_APOCALYPSE_ACTOR
* UNIFORM_ACTOR_CAREER_TV_HIGH_APOCALYPSE_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_HIGH_APOCALYPSE_VILLAIN
* UNIFORM_ACTOR_CAREER_TV_HIGH_HOSPITAL_ACTOR
* UNIFORM_ACTOR_CAREER_TV_HIGH_HOSPITAL_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_HIGH_HOSPITAL_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_TV_HIGH_POLICE_ACTOR
* UNIFORM_ACTOR_CAREER_TV_HIGH_POLICE_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_HIGH_POLICE_VILLAIN
* UNIFORM_ACTOR_CAREER_TV_HIGH_VICTORIAN_ACTOR
* UNIFORM_ACTOR_CAREER_TV_HIGH_VICTORIAN_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_HIGH_VICTORIAN_LOVE_INTEREST
* UNIFORM_ACTOR_CAREER_TV_HIGH_WESTERN_ACTOR
* UNIFORM_ACTOR_CAREER_TV_HIGH_WESTERN_VILLAIN
* UNIFORM_ACTOR_CAREER_TV_LOW_HOUSE_LOW_ACTOR
* UNIFORM_ACTOR_CAREER_TV_LOW_HOUSE_LOW_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_LOW_HOUSE_NICE_ACTOR
* UNIFORM_ACTOR_CAREER_TV_LOW_HOUSE_NICE_CO_STAR
* UNIFORM_ACTOR_CAREER_TV_LOW_KIDS_ACTOR
